Time,DeliveryPower,SetPower,RFVoltage,RFCurrent,DCVoltage,DCCurrent,RFPhase,RF,QFR,RealPlasmaImpedance,ImaginaryPlasmaImpedance,RunMode,Interlock
2022/05/27 18:36:31,697,697,197.5,3.5,276.5,2.5,0,3.177813,1,56,0,4,0
2022/05/27 18:36:31,698,697,197.6,3.5,276.6,2.5,0,3.18062,1,55.9,0,4,0
2022/05/27 18:36:32,698,698,197.6,3.5,276.6,2.5,0,3.17847,1,55.9,0,4,0
2022/05/27 18:36:32,698,698,197.6,3.5,276.6,2.5,0,3.17847,1,55.9,0,4,0
2022/05/27 18:36:32,698,698,197.6,3.5,276.6,2.5,0,3.17847,1,55.9,0,4,0
2022/05/27 18:36:32,697,698,197.6,3.5,276.5,2.5,0,3.179273,1,56,0,4,0
2022/05/27 18:36:33,697,698,197.5,3.5,276.4,2.5,0,3.177628,1,55.9,0,4,0
2022/05/27 18:36:33,697,698,197.5,3.5,276.4,2.5,0,3.177628,1,55.9,0,4,0
2022/05/27 18:36:33,698,698,197.5,3.5,276.4,2.5,0,3.177264,1,55.8,0,4,0
2022/05/27 18:36:33,697,698,197.4,3.5,276.3,2.5,0,3.178478,1,55.9,0,4,0
2022/05/27 18:36:34,698,698,197.4,3.5,276.3,2.5,0,3.177766,1,55.8,0,4,0
2022/05/27 18:36:34,698,698,197.4,3.5,276.3,2.5,0,3.177766,1,55.8,0,4,0
2022/05/27 18:36:34,698,698,197.4,3.5,276.3,2.5,0,3.177766,1,55.8,0,4,0
2022/05/27 18:36:34,697,697,197.3,3.5,276.2,2.5,0,3.181925,1,55.8,0,4,0
2022/05/27 18:36:35,697,697,197.3,3.5,276.2,2.5,0,3.181925,1,55.8,0,4,0
2022/05/27 18:36:35,697,697,197.3,3.5,276.2,2.5,0,3.181925,1,55.8,0,4,0
2022/05/27 18:36:35,697,698,197.3,3.5,276.1,2.5,0,3.173819,1,55.8,0,4,0
2022/05/27 18:36:35,697,698,197.3,3.5,276.1,2.5,0,3.175654,1,55.8,0,4,0
2022/05/27 18:36:36,697,698,197.3,3.5,276.1,2.5,0,3.175654,1,55.8,0,4,0
2022/05/27 18:36:36,697,698,197.3,3.5,276.1,2.5,0,3.175654,1,55.8,0,4,0
2022/05/27 18:36:36,696,698,197.2,3.5,276,2.5,0,3.174012,1,55.9,0,4,0
2022/05/27 18:36:36,697,698,197.2,3.5,276,2.5,0,3.175694,1,55.9,0,4,0
2022/05/27 18:36:37,696,697,197.3,3.5,276.1,2.5,0,3.174232,1,55.9,0,4,0
2022/05/27 18:36:37,696,697,197.3,3.5,276.1,2.5,0,3.174232,1,55.9,0,4,0
2022/05/27 18:36:37,696,697,197.2,3.5,276,2.5,0,3.173496,1,55.9,0,4,0
2022/05/27 18:36:37,696,697,197.2,3.5,276,2.5,0,3.174149,1,55.9,0,4,0
2022/05/27 18:36:38,696,697,197.2,3.5,276,2.5,0,3.174149,1,55.9,0,4,0
2022/05/27 18:36:38,696,697,197.2,3.5,276,2.5,0,3.174149,1,55.9,0,4,0
2022/05/27 18:36:38,697,698,197.2,3.5,276,2.5,0,3.175712,1,55.9,0,4,0
2022/05/27 18:36:38,696,697,197.2,3.5,276,2.5,0,3.175177,1,55.9,0,4,0
2022/05/27 18:36:38,696,697,197.2,3.5,276,2.5,0,3.175177,1,55.9,0,4,0
2022/05/27 18:36:39,696,697,197.2,3.5,276,2.5,0,3.175186,1,55.9,0,4,0
2022/05/27 18:36:39,696,697,197.3,3.5,276.1,2.5,0,3.174002,1,55.9,0,4,0
2022/05/27 18:36:39,696,697,197.3,3.5,276.1,2.5,0,3.17669,1,55.9,0,4,0
2022/05/27 18:36:40,696,697,197.3,3.5,276.1,2.5,0,3.17669,1,55.9,0,4,0
2022/05/27 18:36:40,696,697,197.3,3.5,276.1,2.5,0,3.17669,1,55.9,0,4,0
2022/05/27 18:36:40,696,697,197.3,3.5,276.1,2.5,0,3.174041,1,55.9,0,4,0
2022/05/27 18:36:40,696,697,197.3,3.5,276.1,2.5,0,3.174518,1,55.9,0,4,0
2022/05/27 18:36:41,696,697,197.3,3.5,276.1,2.5,0,3.174518,1,55.9,0,4,0
2022/05/27 18:36:41,696,697,197.3,3.5,276.1,2.5,0,3.174518,1,55.9,0,4,0
2022/05/27 18:36:41,697,698,197.3,3.5,276.1,2.5,0,3.175188,1,55.9,0,4,0
2022/05/27 18:36:41,696,697,197.3,3.5,276.1,2.5,0,3.175635,1,55.9,0,4,0
2022/05/27 18:36:42,696,697,197.3,3.5,276.1,2.5,0,3.175635,1,55.9,0,4,0
2022/05/27 18:36:42,696,697,197.3,3.5,276.1,2.5,0,3.175635,1,55.9,0,4,0
2022/05/27 18:36:42,696,697,197.3,3.5,276.1,2.5,0,3.174679,1,55.8,0,4,0
2022/05/27 18:36:42,696,697,197.3,3.5,276.2,2.5,0,3.174495,1,55.9,0,4,0
2022/05/27 18:36:42,696,697,197.3,3.5,276.2,2.5,0,3.174495,1,55.9,0,4,0
2022/05/27 18:36:43,696,697,197.3,3.5,276.2,2.5,0,3.174495,1,55.9,0,4,0
2022/05/27 18:36:43,697,697,197.5,3.5,276.3,2.5,0,3.174509,1,55.9,0,4,0
2022/05/27 18:36:43,697,698,197.6,3.5,276.4,2.5,0,3.175744,1,56,0,4,0
2022/05/27 18:36:43,697,698,197.6,3.5,276.4,2.5,0,3.175744,1,56,0,4,0
2022/05/27 18:36:44,697,698,197.6,3.5,276.4,2.5,0,3.175744,1,56,0,4,0
2022/05/27 18:36:44,0,506,0,0,0,0,0,0,0,0,0,7,0
2022/05/27 18:36:44,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:44,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:45,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:45,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:45,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:45,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:46,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:46,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:46,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:46,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:47,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:47,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:47,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:47,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:48,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:48,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:48,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:48,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:49,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:49,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:49,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:49,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:50,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:50,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:50,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:50,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:51,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:51,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:51,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:51,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:51,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:52,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:52,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:52,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:52,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:53,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:53,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:53,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:53,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:54,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:54,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:54,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:54,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:55,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:55,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:55,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:55,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:55,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:56,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:56,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:56,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:56,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:57,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:57,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:57,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:57,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:58,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:58,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:58,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:58,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:59,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:59,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:59,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:36:59,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:00,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:00,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:00,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:00,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:01,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:01,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:01,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:01,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:02,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:02,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:02,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:02,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:03,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:03,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:03,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:03,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:04,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:04,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:04,0,11,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:37:04,0,624,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:37:04,0,624,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:37:05,0,697,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:37:05,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:37:05,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:37:06,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:37:06,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:37:06,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:37:06,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:37:07,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:37:07,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:37:07,697,697,195.1,3.5,276.8,2.4,0,3.175496,1,54.6,0,4,0
2022/05/27 18:37:07,698,697,195.1,3.5,276.8,2.4,0,3.179455,1,54.5,0,4,0
2022/05/27 18:37:07,698,697,195.1,3.5,276.8,2.4,0,3.179455,1,54.5,0,4,0
2022/05/27 18:37:08,698,697,195.1,3.5,276.8,2.4,0,3.179455,1,54.5,0,4,0
2022/05/27 18:37:08,698,697,197.7,3.5,276.7,2.5,0,3.17959,1,56,0,4,0
2022/05/27 18:37:08,697,698,197.7,3.5,276.6,2.5,0,3.179976,1,56,0,4,0
2022/05/27 18:37:09,698,697,197.7,3.5,276.7,2.5,0,3.177723,1,56,0,4,0
2022/05/27 18:37:09,698,697,197.7,3.5,276.7,2.5,0,3.177723,1,56,0,4,0
2022/05/27 18:37:09,698,698,197.8,3.5,276.7,2.5,0,3.177921,1,56,0,4,0
2022/05/27 18:37:09,698,698,197.8,3.5,276.8,2.5,0,3.178078,1,56,0,4,0
2022/05/27 18:37:09,698,698,197.8,3.5,276.8,2.5,0,3.178078,1,56,0,4,0
2022/05/27 18:37:10,698,697,197.8,3.5,276.8,2.5,0,3.18023,1,56,0,4,0
2022/05/27 18:37:10,698,697,197.8,3.5,276.9,2.5,0,3.176366,1,56.1,0,4,0
2022/05/27 18:37:10,698,697,197.8,3.5,276.9,2.5,0,3.176366,1,56.1,0,4,0
2022/05/27 18:37:10,698,697,197.8,3.5,276.9,2.5,0,3.176366,1,56.1,0,4,0
2022/05/27 18:37:11,698,697,197.8,3.5,276.9,2.5,0,3.176587,1,56.1,0,4,0
2022/05/27 18:37:11,697,697,197.8,3.5,276.8,2.5,0,3.175935,1,56.1,0,4,0
2022/05/27 18:37:11,697,698,197.8,3.5,276.8,2.5,0,3.177278,1,56.1,0,4,0
2022/05/27 18:37:11,697,698,197.8,3.5,276.8,2.5,0,3.177278,1,56.1,0,4,0
2022/05/27 18:37:12,697,698,197.8,3.5,276.8,2.5,0,3.177278,1,56.1,0,4,0
2022/05/27 18:37:12,698,697,197.9,3.5,276.9,2.5,0,3.177252,1,56.1,0,4,0
2022/05/27 18:37:12,698,697,197.9,3.5,276.9,2.5,0,3.173972,1,56.2,0,4,0
2022/05/27 18:37:12,698,697,197.9,3.5,276.9,2.5,0,3.173972,1,56.2,0,4,0
2022/05/27 18:37:13,697,697,197.9,3.5,276.9,2.5,0,3.174518,1,56.2,0,4,0
2022/05/27 18:37:13,697,698,197.9,3.5,276.9,2.5,0,3.177356,1,56.1,0,4,0
2022/05/27 18:37:13,697,697,197.9,3.5,276.9,2.5,0,3.174174,1,56.1,0,4,0
2022/05/27 18:37:13,697,697,197.9,3.5,276.9,2.5,0,3.174174,1,56.1,0,4,0
2022/05/27 18:37:14,697,698,197.8,3.5,276.9,2.5,0,3.175228,1,56.1,0,4,0
2022/05/27 18:37:14,697,697,197.8,3.5,276.9,2.5,0,3.176831,1,56.1,0,4,0
2022/05/27 18:37:14,697,697,197.8,3.5,276.9,2.5,0,3.176831,1,56.1,0,4,0
2022/05/27 18:37:14,697,697,197.8,3.5,276.9,2.5,0,3.176831,1,56.1,0,4,0
2022/05/27 18:37:15,697,697,197.8,3.5,276.8,2.5,0,3.174748,1,56.1,0,4,0
2022/05/27 18:37:15,697,698,197.7,3.5,276.8,2.5,0,3.174995,1,56.1,0,4,0
2022/05/27 18:37:15,697,698,197.7,3.5,276.7,2.5,0,3.17399,1,56.1,0,4,0
2022/05/27 18:37:15,697,698,197.7,3.5,276.7,2.5,0,3.17399,1,56.1,0,4,0
2022/05/27 18:37:16,696,697,197.7,3.5,276.7,2.5,0,3.174511,1,56.1,0,4,0
2022/05/27 18:37:16,696,697,197.7,3.5,276.7,2.5,0,3.174544,1,56.1,0,4,0
2022/05/27 18:37:16,697,698,197.7,3.5,276.7,2.5,0,3.175637,1,56,0,4,0
2022/05/27 18:37:16,697,698,197.7,3.5,276.7,2.5,0,3.175637,1,56,0,4,0
2022/05/27 18:37:17,697,698,197.7,3.5,276.7,2.5,0,3.175637,1,56,0,4,0
2022/05/27 18:37:17,697,698,197.7,3.5,276.6,2.5,0,3.175013,1,56,0,4,0
2022/05/27 18:37:17,697,698,197.7,3.5,276.6,2.5,0,3.175013,1,56,0,4,0
2022/05/27 18:37:17,697,698,197.7,3.5,276.6,2.5,0,3.175013,1,56,0,4,0
2022/05/27 18:37:18,696,697,197.5,3.5,276.5,2.5,0,3.173633,1,56,0,4,0
2022/05/27 18:37:18,696,697,197.4,3.5,276.4,2.5,0,3.174757,1,56,0,4,0
2022/05/27 18:37:18,696,697,197.4,3.5,276.4,2.5,0,3.174757,1,56,0,4,0
2022/05/27 18:37:18,696,697,197.4,3.5,276.4,2.5,0,3.174757,1,56,0,4,0
2022/05/27 18:37:19,697,698,197.4,3.5,276.2,2.5,0,3.175262,1,55.9,0,4,0
2022/05/27 18:37:19,697,698,197.4,3.5,276.2,2.5,0,3.175262,1,55.9,0,4,0
2022/05/27 18:37:19,697,698,197.4,3.5,276.2,2.5,0,3.175262,1,55.9,0,4,0
2022/05/27 18:37:19,697,698,197.3,3.5,276.1,2.5,0,3.174709,1,55.8,0,4,0
2022/05/27 18:37:20,697,698,197.2,3.5,276,2.5,0,3.17299,1,55.9,0,4,0
2022/05/27 18:37:20,696,697,197.3,3.5,276.1,2.5,0,3.174528,1,55.9,0,4,0
2022/05/27 18:37:20,696,697,197.3,3.5,276.1,2.5,0,3.174528,1,55.9,0,4,0
2022/05/27 18:37:20,696,697,197.3,3.5,276.1,2.5,0,3.174528,1,55.9,0,4,0
2022/05/27 18:37:21,696,697,196.8,3.5,275.9,2.5,0,3.174722,0,0,0,7,0
2022/05/27 18:37:21,0,332,0,0,0,0,0,0,0,0,0,7,0
2022/05/27 18:37:21,0,332,0,0,0,0,0,0,0,0,0,7,0
2022/05/27 18:37:21,0,332,0,0,0,0,0,0,0,0,0,7,0
2022/05/27 18:37:22,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:22,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:22,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:22,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:23,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:23,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:23,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:23,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:24,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:24,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:24,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:24,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:25,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:25,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:25,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:25,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:26,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:26,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:26,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:26,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:27,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:27,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:27,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:28,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:28,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:28,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:28,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:29,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:29,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:29,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:29,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:30,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:30,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:30,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:30,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:31,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:31,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:31,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:31,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:32,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:32,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:32,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:32,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:33,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:33,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:33,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:33,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:34,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:34,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:34,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:34,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:35,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:35,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:35,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:35,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:36,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:36,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:36,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:36,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:37,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:37,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:37,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:37,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:38,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:38,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:38,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:38,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:39,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:39,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:39,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:39,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:40,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:40,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:40,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:41,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:41,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:41,0,0,0,0,0,0,0,0,0,0,0,1,0
