Time,DeliveryPower,SetPower,RFVoltage,RFCurrent,DCVoltage,DCCurrent,RFPhase,RF,QFR,RealPlasmaImpedance,ImaginaryPlasmaImpedance,RunMode,Interlock
2022/05/27 18:37:41,0,663,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:37:42,0,697,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:37:42,0,697,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:37:42,0,697,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:37:42,0,697,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:37:43,0,697,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:37:43,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:37:43,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:37:43,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:37:44,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:37:44,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:37:44,697,697,197,3.5,276.1,2.5,0,3.180342,1,55.6,0,4,0
2022/05/27 18:37:44,697,698,197.1,3.5,276.3,2.5,0,3.176862,1,55.7,0,4,0
2022/05/27 18:37:45,697,698,197.1,3.5,276.3,2.5,0,3.176862,1,55.7,0,4,0
2022/05/27 18:37:45,698,698,197.6,3.5,276.5,2.5,0,3.179532,1,55.9,0,4,0
2022/05/27 18:37:45,698,697,197.7,3.5,276.6,2.5,0,3.17963,1,56,0,4,0
2022/05/27 18:37:45,698,697,197.7,3.5,276.6,2.5,0,3.17963,1,56,0,4,0
2022/05/27 18:37:46,698,697,197.8,3.5,276.8,2.5,0,3.179703,1,56,0,4,0
2022/05/27 18:37:46,698,697,197.8,3.5,276.8,2.5,0,3.180438,1,56,0,4,0
2022/05/27 18:37:46,698,697,197.9,3.5,276.9,2.5,0,3.177254,1,56.1,0,4,0
2022/05/27 18:37:46,698,697,197.9,3.5,276.9,2.5,0,3.177254,1,56.1,0,4,0
2022/05/27 18:37:47,698,697,197.9,3.5,276.9,2.5,0,3.177254,1,56.1,0,4,0
2022/05/27 18:37:47,699,698,198,3.5,277.1,2.5,0,3.180496,1,56.1,0,4,0
2022/05/27 18:37:47,698,697,197.9,3.5,277,2.5,0,3.178326,1,56.1,0,4,0
2022/05/27 18:37:47,698,697,197.9,3.5,277,2.5,0,3.178326,1,56.1,0,4,0
2022/05/27 18:37:48,698,697,197.9,3.5,276.9,2.5,0,3.179646,1,56.1,0,4,0
2022/05/27 18:37:48,698,697,197.8,3.5,276.9,2.5,0,3.17692,1,56.1,0,4,0
2022/05/27 18:37:48,698,698,197.9,3.5,276.9,2.5,0,3.176641,1,56.1,0,4,0
2022/05/27 18:37:48,698,698,197.9,3.5,276.9,2.5,0,3.176641,1,56.1,0,4,0
2022/05/27 18:37:49,698,698,197.9,3.5,276.9,2.5,0,3.177127,1,56.1,0,4,0
2022/05/27 18:37:49,698,697,197.9,3.5,276.9,2.5,0,3.17673,1,56.1,0,4,0
2022/05/27 18:37:49,698,697,197.9,3.5,276.9,2.5,0,3.17673,1,56.1,0,4,0
2022/05/27 18:37:49,698,697,197.9,3.5,276.9,2.5,0,3.17673,1,56.1,0,4,0
2022/05/27 18:37:50,698,698,197.9,3.5,277,2.5,0,3.175061,1,56.1,0,4,0
2022/05/27 18:37:50,698,697,197.9,3.5,277,2.5,0,3.175668,1,56.1,0,4,0
2022/05/27 18:37:50,698,697,197.9,3.5,277,2.5,0,3.175668,1,56.1,0,4,0
2022/05/27 18:37:50,698,697,197.9,3.5,277,2.5,0,3.175668,1,56.1,0,4,0
2022/05/27 18:37:51,698,698,197.9,3.5,277,2.5,0,3.17393,1,56.1,0,4,0
2022/05/27 18:37:51,698,697,198,3.5,277.1,2.5,0,3.172479,1,56.1,0,4,0
2022/05/27 18:37:51,698,697,198,3.5,277.1,2.5,0,3.172479,1,56.1,0,4,0
2022/05/27 18:37:51,698,697,198,3.5,277.1,2.5,0,3.172479,1,56.1,0,4,0
2022/05/27 18:37:51,698,697,197.9,3.5,277,2.5,0,3.177146,1,56.1,0,4,0
2022/05/27 18:37:52,698,697,197.9,3.5,277,2.5,0,3.174576,1,56.1,0,4,0
2022/05/27 18:37:52,698,697,197.9,3.5,277,2.5,0,3.174576,1,56.1,0,4,0
2022/05/27 18:37:52,698,697,197.9,3.5,277,2.5,0,3.175108,1,56.1,0,4,0
2022/05/27 18:37:53,698,697,197.8,3.5,276.9,2.5,0,3.176611,1,56.1,0,4,0
2022/05/27 18:37:53,697,697,197.8,3.5,276.8,2.5,0,3.174562,1,56.1,0,4,0
2022/05/27 18:37:53,697,697,197.8,3.5,276.8,2.5,0,3.174829,1,56.1,0,4,0
2022/05/27 18:37:53,697,697,197.8,3.5,276.8,2.5,0,3.174829,1,56.1,0,4,0
2022/05/27 18:37:54,697,697,197.8,3.5,276.8,2.5,0,3.173472,1,56.1,0,4,0
2022/05/27 18:37:54,697,698,197.7,3.5,276.7,2.5,0,3.174773,1,56,0,4,0
2022/05/27 18:37:54,697,697,197.7,3.5,276.6,2.5,0,3.175639,1,56,0,4,0
2022/05/27 18:37:54,697,697,197.7,3.5,276.6,2.5,0,3.175639,1,56,0,4,0
2022/05/27 18:37:55,697,698,197.6,3.5,276.6,2.5,0,3.176709,1,56,0,4,0
2022/05/27 18:37:55,697,698,197.6,3.5,276.6,2.5,0,3.174473,1,56,0,4,0
2022/05/27 18:37:55,697,698,197.5,3.5,276.5,2.5,0,3.174157,1,56,0,4,0
2022/05/27 18:37:55,696,697,197.5,3.5,276.4,2.5,0,3.17248,1,56,0,4,0
2022/05/27 18:37:56,696,698,197.4,3.5,276.3,2.5,0,3.175709,1,55.9,0,4,0
2022/05/27 18:37:56,696,698,197.4,3.5,276.3,2.5,0,3.175709,1,55.9,0,4,0
2022/05/27 18:37:56,697,698,197.4,3.5,276.2,2.5,0,3.174539,1,55.9,0,4,0
2022/05/27 18:37:56,697,698,197.3,3.5,276.1,2.5,0,3.174016,1,55.8,0,4,0
2022/05/27 18:37:57,697,698,197.3,3.5,276.1,2.5,0,3.174016,1,55.8,0,4,0
2022/05/27 18:37:57,697,698,197.3,3.5,276.1,2.5,0,3.174016,1,55.8,0,4,0
2022/05/27 18:37:57,696,697,197.2,3.5,276,2.5,0,3.171967,1,55.8,0,4,0
2022/05/27 18:37:57,696,697,197.1,3.5,275.9,2.5,0,3.175073,1,55.8,0,4,0
2022/05/27 18:37:58,696,697,197.1,3.5,275.9,2.5,0,3.175073,1,55.8,0,4,0
2022/05/27 18:37:58,696,697,197.1,3.5,275.9,2.5,0,3.172013,1,55.8,0,7,0
2022/05/27 18:37:58,0,195,0,0,0,0,0,0,0,0,0,7,0
2022/05/27 18:37:58,0,195,0,0,0,0,0,0,0,0,0,7,0
2022/05/27 18:37:59,0,195,0,0,0,0,0,0,0,0,0,7,0
2022/05/27 18:37:59,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:59,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:37:59,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:00,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:00,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:00,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:00,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:00,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:01,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:01,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:01,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:01,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:02,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:02,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:02,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:02,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:03,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:03,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:03,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:03,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:04,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:04,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:04,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:04,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:05,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:05,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:05,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:05,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:06,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:06,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:06,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:06,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:07,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:07,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:07,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:08,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:08,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:08,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:08,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:09,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:09,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:09,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:09,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:10,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:10,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:10,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:10,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:11,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:11,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:11,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:11,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:12,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:12,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:12,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:12,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:13,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:13,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:13,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:13,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:14,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:14,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:14,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:14,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:15,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:15,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:15,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:15,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:16,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:16,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:16,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:17,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:17,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:17,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:17,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:18,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:18,0,0,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:38:18,0,35,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:38:18,0,35,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:38:18,0,35,0,0,0,0,0,0,0,0,0,2,0
2022/05/27 18:38:19,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:38:19,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:38:19,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:38:19,0,698,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:38:20,0,698,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:38:20,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:38:20,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:38:21,0,697,0,0,0,0,0,0,0,0,0,4,0
2022/05/27 18:38:21,0,697,197.1,3.5,0,0,0,3.174728,1,55.8,0,4,0
2022/05/27 18:38:21,696,697,197.3,3.5,276,2.5,0,3.177361,1,55.9,0,4,0
2022/05/27 18:38:21,696,697,197.3,3.5,276,2.5,0,3.177361,1,55.9,0,4,0
2022/05/27 18:38:21,697,697,197.6,3.5,276.2,2.5,0,3.178737,1,56,0,4,0
2022/05/27 18:38:22,698,697,197.7,3.5,276.4,2.5,0,3.178246,1,56,0,4,0
2022/05/27 18:38:22,698,697,197.7,3.5,276.4,2.5,0,3.178246,1,56,0,4,0
2022/05/27 18:38:22,698,697,197.7,3.5,276.4,2.5,0,3.178246,1,56,0,4,0
2022/05/27 18:38:22,699,698,198,3.5,276.3,2.5,0,3.179548,1,56,0,4,0
2022/05/27 18:38:23,699,698,198.2,3.5,276.2,2.5,0,3.17986,1,56.2,0,4,0
2022/05/27 18:38:23,699,698,198.2,3.5,276.2,2.5,0,3.17986,1,56.2,0,4,0
2022/05/27 18:38:23,699,698,198.2,3.5,276.2,2.5,0,3.179708,1,56.2,0,4,0
2022/05/27 18:38:23,698,697,197.8,3.5,276.3,2.5,0,3.174027,1,56.1,0,4,0
2022/05/27 18:38:24,698,697,197.8,3.5,276.3,2.5,0,3.174027,1,56.1,0,4,0
2022/05/27 18:38:24,698,697,197.8,3.5,276.3,2.5,0,3.174027,1,56.1,0,4,0
2022/05/27 18:38:24,697,698,197,3.5,276.4,2.5,0,3.179311,1,55.7,0,4,0
2022/05/27 18:38:24,697,698,197.1,3.5,276.5,2.5,0,3.174523,1,55.7,0,4,0
2022/05/27 18:38:25,697,698,197.1,3.5,276.5,2.5,0,3.174523,1,55.7,0,4,0
2022/05/27 18:38:25,697,698,197.1,3.5,276.5,2.5,0,3.174523,1,55.7,0,4,0
2022/05/27 18:38:25,696,697,196.9,3.5,276.5,2.5,0,3.175217,1,55.7,0,4,0
2022/05/27 18:38:25,696,697,196.8,3.5,276.5,2.5,0,3.174032,1,55.6,0,4,0
2022/05/27 18:38:26,696,697,196.8,3.5,276.5,2.5,0,3.174032,1,55.6,0,4,0
2022/05/27 18:38:26,697,698,197,3.5,276.5,2.5,0,3.177722,1,55.7,0,4,0
2022/05/27 18:38:26,697,698,197.2,3.5,276.5,2.5,0,3.174049,1,55.8,0,4,0
2022/05/27 18:38:26,697,698,197.2,3.5,276.5,2.5,0,3.174049,1,55.8,0,4,0
2022/05/27 18:38:27,697,698,197.2,3.5,276.5,2.5,0,3.174049,1,55.8,0,4,0
2022/05/27 18:38:27,698,698,197.6,3.5,276.4,2.5,0,3.173982,1,56,0,4,0
2022/05/27 18:38:27,698,697,197.7,3.5,276.5,2.5,0,3.173997,1,56,0,4,0
2022/05/27 18:38:27,697,698,197.7,3.5,276.5,2.5,0,3.177342,1,56,0,4,0
2022/05/27 18:38:28,697,698,197.7,3.5,276.5,2.5,0,3.177342,1,56,0,4,0
2022/05/27 18:38:28,698,697,197.6,3.5,276.5,2.5,0,3.175801,1,55.9,0,4,0
2022/05/27 18:38:28,697,697,197.5,3.5,276.4,2.5,0,3.17403,1,55.9,0,4,0
2022/05/27 18:38:28,697,698,197.5,3.5,276.4,2.5,0,3.174242,1,55.9,0,4,0
2022/05/27 18:38:29,697,698,197.5,3.5,276.4,2.5,0,3.174242,1,55.9,0,4,0
2022/05/27 18:38:29,697,697,197.5,3.5,276.4,2.5,0,3.173941,1,55.9,0,4,0
2022/05/27 18:38:29,697,697,197.5,3.5,276.4,2.5,0,3.176624,1,55.9,0,4,0
2022/05/27 18:38:29,697,697,197.5,3.5,276.4,2.5,0,3.176624,1,55.9,0,4,0
2022/05/27 18:38:29,697,698,197.5,3.5,276.4,2.5,0,3.175204,1,55.9,0,4,0
2022/05/27 18:38:30,697,697,197.5,3.5,276.4,2.5,0,3.174244,1,55.9,0,4,0
2022/05/27 18:38:30,697,697,197.5,3.5,276.4,2.5,0,3.174244,1,55.9,0,4,0
2022/05/27 18:38:30,697,697,197.5,3.5,276.4,2.5,0,3.174244,1,55.9,0,4,0
2022/05/27 18:38:31,697,697,197.5,3.5,276.5,2.5,0,3.172986,1,56,0,4,0
2022/05/27 18:38:31,697,697,197.5,3.5,276.5,2.5,0,3.172986,1,56,0,4,0
2022/05/27 18:38:31,697,697,197.5,3.5,276.5,2.5,0,3.17334,1,56,0,4,0
2022/05/27 18:38:31,697,697,197.5,3.5,276.5,2.5,0,3.175498,1,55.9,0,4,0
2022/05/27 18:38:32,697,698,197.5,3.5,276.4,2.5,0,3.17488,1,55.9,0,4,0
2022/05/27 18:38:32,697,698,197.5,3.5,276.4,2.5,0,3.17488,1,55.9,0,4,0
2022/05/27 18:38:32,697,697,197.4,3.5,276.3,2.5,0,3.173244,1,55.9,0,4,0
2022/05/27 18:38:32,696,698,197.4,3.5,276.2,2.5,0,3.173559,1,55.9,0,4,0
2022/05/27 18:38:33,696,698,197.4,3.5,276.2,2.5,0,3.173559,1,55.9,0,4,0
2022/05/27 18:38:33,696,698,197.4,3.5,276.2,2.5,0,3.173559,1,55.9,0,4,0
2022/05/27 18:38:33,696,698,197.3,3.5,276.1,2.5,0,3.175019,1,55.8,0,4,0
2022/05/27 18:38:33,696,697,197.3,3.5,276.2,2.5,0,3.173893,1,55.9,0,4,0
2022/05/27 18:38:34,696,698,197.3,3.5,276.2,2.5,0,3.175759,1,55.8,0,4,0
2022/05/27 18:38:34,696,698,197.3,3.5,276.2,2.5,0,3.175759,1,55.8,0,4,0
2022/05/27 18:38:34,696,697,197.3,3.5,276.1,2.5,0,3.174246,1,55.9,0,4,0
2022/05/27 18:38:34,696,698,197.3,3.5,276.1,2.5,0,3.173508,1,55.8,0,4,0
2022/05/27 18:38:35,696,698,197.3,3.5,276.1,2.5,0,3.173508,1,55.8,0,4,0
2022/05/27 18:38:35,696,698,197.3,3.5,276.1,2.5,0,3.173508,1,55.8,0,4,0
2022/05/27 18:38:35,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:35,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:36,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:36,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:36,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:36,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:37,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:37,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:37,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:37,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:38,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:38,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:38,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:38,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:39,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:39,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:39,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:39,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:40,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:40,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:40,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:40,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:41,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:41,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:41,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:41,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:42,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:42,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:42,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:42,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:43,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:43,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:43,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:43,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:44,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:44,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:44,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:44,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:45,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:45,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:45,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:45,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:46,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:46,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:46,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:46,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:47,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:47,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:47,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:47,0,1,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:48,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:48,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:48,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:48,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:49,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:49,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:49,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:49,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:50,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:50,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:50,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:50,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:51,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:51,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:51,0,0,0,0,0,0,0,0,0,0,0,1,0
2022/05/27 18:38:51,0,0,0,0,0,0,0,0,0,0,0,1,0
